"global_gt_id","cameras_seen","first_frame","last_frame","first_sec","last_sec"
"440","C3,C5,C6","1250","1280","125","128"
"450","C3,C5","875","900","87.5","90"
"451","C3,C5,C6,C7","900","1030","90","103"
"453","C6","1015","1030","101.5","103"
"455","C3,C5,C6","700","745","70","74.5"
"463","C3,C5,C6","1160","1205","116","120.5"
"467","C3","525","525","52.5","52.5"
"468","C3,C5,C6","430","465","43","46.5"
"471","C3,C5,C6","535","570","53.5","57"
"472","C3,C5,C6","520","540","52","54"
"473","C3,C5,C6","930","960","93","96"
"478","C3,C5,C6","1035","1130","103.5","113"
"483","C3,C5,C6","290","345","29","34.5"
"485","C3,C5,C6","695","775","69.5","77.5"
"488","C3,C6","335","365","33.5","36.5"
"490","C6","910","935","91","93.5"
"493","C3","1060","1060","106","106"
"502","C3,C5,C6","690","740","69","74"
"503","C3,C5,C6","690","775","69","77.5"
"505","C5,C6","1015","1045","101.5","104.5"
"506","C3,C5,C6,C7","975","1065","97.5","106.5"
"512","C3,C5,C6","890","930","89","93"
"516","C3","1060","1060","106","106"
"517","C3,C6","1135","1135","113.5","113.5"
"518","C3,C5","930","955","93","95.5"
"524","C3,C5,C6","355","400","35.5","40"
"525","C3,C5,C6","450","470","45","47"
"526","C3,C5,C6","520","555","52","55.5"
"529","C3,C5,C6","1100","1130","110","113"
"533","C3,C5,C6","615","635","61.5","63.5"
"539","C3,C5,C6","1035","1130","103.5","113"
"548","C3,C5","1065","1075","106.5","107.5"
"549","C3,C5,C6","905","960","90.5","96"
"551","C6","1075","1095","107.5","109.5"
"555","C3","640","640","64","64"
"559","C3,C5,C6,C7","575","1995","57.5","199.5"
"561","C3,C5,C6","460","515","46","51.5"
"562","C3,C5,C6","575","660","57.5","66"
"563","C3,C5,C6,C7","575","1995","57.5","199.5"
"565","C3,C5,C6","970","1015","97","101.5"
"566","C3,C5,C6","985","1070","98.5","107"
"567","C3,C5,C6","340","380","34","38"
"568","C7","755","815","75.5","81.5"
"569","C3,C5,C6","820","880","82","88"
"572","C3,C5,C6","1265","1420","126.5","142"
"576","C3,C5,C6","1085","1135","108.5","113.5"
"578","C6","915","920","91.5","92"
"580","C3,C5,C6,C7","965","1065","96.5","106.5"
"582","C3,C5,C6","290","340","29","34"
"585","C3,C5,C6","600","650","60","65"
"591","C5,C6","910","950","91","95"
"592","C3,C5,C6,C7","1125","1995","112.5","199.5"
"593","C3,C5,C6","950","970","95","97"
"594","C3,C5,C6","1130","1215","113","121.5"
"599","C3,C5,C6","665","675","66.5","67.5"
"601","C3,C5,C6","825","910","82.5","91"
"605","C3,C5,C6","1025","1135","102.5","113.5"
"607","C3,C5,C6","365","405","36.5","40.5"
"608","C3,C5,C6","865","880","86.5","88"
"609","C3,C5,C6","1015","1030","101.5","103"
"611","C3","645","645","64.5","64.5"
"612","C3,C5,C6","1000","1045","100","104.5"
"615","C6","1010","1045","101","104.5"
"617","C3,C5,C6,C7","1225","1785","122.5","178.5"
"618","C3,C5","1085","1095","108.5","109.5"
"620","C3,C5,C6,C7","430","535","43","53.5"
"621","C3,C5","1085","1110","108.5","111"
"622","C3,C5,C6","1065","1120","106.5","112"
"625","C3,C7","1135","1325","113.5","132.5"
"1016","C3","1800","1845","180","184.5"
"1018","C3,C5,C6","1865","1995","186.5","199.5"
"1019","C3,C5,C6","1805","1880","180.5","188"
"1020","C3,C5,C6,C7","1810","1995","181","199.5"
"1034","C3,C5,C6,C7","1905","1990","190.5","199"
"1038","C3,C5,C6","1915","1960","191.5","196"
"1047","C5,C6","1925","1960","192.5","196"
"1056","C5,C6","1930","1945","193","194.5"
"1100","C3,C5","1900","1920","190","192"
"1106","C3","1905","1995","190.5","199.5"
"1108","C3,C5,C6","1755","1995","175.5","199.5"
"1120","C3,C7","1900","1990","190","199"
"1123","C3,C5,C7","1920","1920","192","192"
"1149","C3,C6,C7","1100","1315","110","131.5"
"1168","C3,C7","1900","1995","190","199.5"
"1173","C3,C5,C6","1875","1970","187.5","197"
"1174","C3,C5,C6","1890","1980","189","198"
"1177","C3,C5,C6,C7","1915","1995","191.5","199.5"
"1191","C3,C5","1935","1940","193.5","194"
"1194","C3","1975","1980","197.5","198"
"1198","C3,C5,C6,C7","1950","1995","195","199.5"
"1200","C3","1930","1930","193","193"
