unknown_global_id,source_event_id,camera_id,created_at_frame,created_at_sec,seed_body_crop,seed_head_crop,body_feature_status,face_feature_status,notes
UNK_0022,IN_C5_601_00000870,C5,870,87,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_601_00000870_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_601_00000870_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0023,IN_C5_170_00000875,C5,875,87.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_170_00000875_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_170_00000875_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0024,IN_C6_384_00000910,C6,910,91,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_384_00000910_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_384_00000910_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0025,IN_C6_451_00000915,C6,915,91.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_451_00000915_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_451_00000915_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0026,IN_C5_518_00000940,C5,940,94,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_518_00000940_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_518_00000940_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0027,IN_C5_580_00001030,C5,1030,103,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_580_00001030_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_580_00001030_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0028,IN_C5_506_00001040,C5,1040,104,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_506_00001040_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_506_00001040_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0029,IN_C6_64_00001360,C6,1360,136,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_64_00001360_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_64_00001360_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0030,IN_C6_67_00001385,C6,1385,138.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_67_00001385_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_67_00001385_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0031,IN_C5_75_00001495,C5,1495,149.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_75_00001495_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_75_00001495_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0032,IN_C5_80_00001600,C5,1600,160,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_80_00001600_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_80_00001600_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0033,IN_C6_617_00001680,C6,1680,168,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_617_00001680_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_617_00001680_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0034,IN_C6_81_00001685,C6,1685,168.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_81_00001685_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_81_00001685_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0035,IN_C6_82_00001685,C6,1685,168.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_82_00001685_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_82_00001685_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0036,IN_C5_86_00001790,C5,1790,179,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_86_00001790_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_86_00001790_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0037,IN_C6_1020_00001850,C6,1850,185,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_1020_00001850_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_1020_00001850_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0038,IN_C5_92_00001860,C5,1860,186,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_92_00001860_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_92_00001860_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0039,IN_C5_91_00001870,C5,1870,187,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_91_00001870_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_91_00001870_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0040,IN_C5_94_00001875,C5,1875,187.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_94_00001875_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_94_00001875_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0041,IN_C6_592_00001885,C6,1885,188.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_592_00001885_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_592_00001885_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0042,IN_C6_1018_00001900,C6,1900,190,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_1018_00001900_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_1018_00001900_head.png,pending,no_face,Demo profile seeded from Wildtrack entry event
UNK_0043,IN_C5_1034_00001930,C5,1930,193,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1034_00001930_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1034_00001930_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0044,IN_C5_1177_00001945,C5,1945,194.5,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1177_00001945_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C5\IN_C5_1177_00001945_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
UNK_0045,IN_C6_1198_00001980,C6,1980,198,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_1198_00001980_body.png,D:\ĐỒ ÁN TỐT NGHIỆP\wildtrack_demo\output\best_shots\C6\IN_C6_1198_00001980_head.png,pending,embedded,Demo profile seeded from Wildtrack entry event
